,NUMBER,NAME,Latitude,Longitude,ALTITUDE,COUNTRY,REGION,PROVINCE,CANTON,DISTRICT,USE DATA,Jan_High,Feb_High,Mar_High,Apr_High,May_High,Jun_High,Jul_High,Aug_High,Sep_High,Oct_High,Nov_High,Dec_High,Jan_Mean,Feb_Mean,Mar_Mean,Apr_Mean,May_Mean,Jun_Mean,Jul_Mean,Aug_Mean,Sep_Mean,Oct_Mean,Nov_Mean,Dec_Mean,Jan_Low,Feb_Low,Mar_Low,Apr_Low,May_Low,Jun_Low,Jul_Low,Aug_Low,Sep_Low,Oct_Low,Nov_Low,Dec_Low,Jan_Rainfall,Feb_Rainfall,Mar_Rainfall,Apr_Rainfall,May_Rainfall,Jun_Rainfall,Jul_Rainfall,Aug_Rainfall,Sep_Rainfall,Oct_Rainfall,Nov_Rainfall,Dec_Rainfall,Avg_High,Avg_Mean,Avg_Low,Annual_Rainfall
0,82011.0,San mateo,9.93178,-84.51917,182.0,Costa rica,Central pacific,Alajuela,San mateo,San mateo,Alajuela,27.0,28.0,29.0,29.0,28.0,27.0,27.0,27.0,27.0,26.0,26.0,27.0,22.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0,21.0,22.0,22.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,18.0,19.0,19.0,20.0,15.4,13.5,42.1,115.6,133.0,107.3,126.5,157.6,162.2,100.6,44.2,27.333333333333332,22.25,18.833333333333332,1038.0
1,84215.0,"Cerro burio, aserri",9.84036,-84.11267,1811.0,Costa rica,Central pacific,San jose,Aserri,,Aserri,24.0,24.0,25.0,25.0,24.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,19.0,18.0,18.0,19.0,19.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,16.0,16.0,27.2,20.5,17.3,49.1,124.2,143.4,122.8,135.8,158.8,165.6,113.9,56.1,23.583333333333332,19.0,15.833333333333334,1134.7
2,86007.0,Punta leona,9.70139,-84.65861,20.0,Costa rica,Central pacific,Puntarenas,Garabito,,Jaco,32.0,33.0,33.0,33.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,9.8,6.7,7.5,35.5,122.7,144.2,116.8,140.5,181.5,179.8,96.9,32.2,31.916666666666668,28.666666666666668,26.166666666666668,1074.1000000000001
3,86009.0,Jaco,9.59667,-84.61972,3.0,Costa rica,Central pacific,Puntarenas,Jaco,,Jaco,32.0,33.0,33.0,33.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,9.8,6.7,7.5,35.5,122.7,144.2,116.8,140.5,181.5,179.8,96.9,32.2,31.916666666666668,28.666666666666668,26.166666666666668,1074.1000000000001
4,86013.0,Muelle herradura,9.66647,-84.66639,6.0,Costa rica,Central pacific,Puntarenas,Jaco,Herradura,Jaco,32.0,33.0,33.0,33.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,9.8,6.7,7.5,35.5,122.7,144.2,116.8,140.5,181.5,179.8,96.9,32.2,31.916666666666668,28.666666666666668,26.166666666666668,1074.1000000000001
5,88031.0,"La ligia,  parrita",9.51306,-84.33333,10.0,Costa rica,Central pacific,Puntarenas,Parrita,Parrita,Parrita,32.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,28.0,28.0,28.0,27.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,18.2,12.7,13.0,48.2,135.8,156.8,135.8,153.1,181.0,184.0,116.3,47.7,32.0,28.666666666666668,26.166666666666668,1202.6
6,88039.0,Hacienda la minita  (bustamante),9.76667,-84.09056,1200.0,Costa rica,Central pacific,San jose,Tarrazu,San marcos,San marcos,22.0,23.0,24.0,23.0,22.0,22.0,22.0,22.0,22.0,21.0,22.0,22.0,18.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,17.0,17.0,18.0,18.0,15.0,15.0,15.0,16.0,16.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,18.2,12.7,13.0,48.2,135.8,156.8,135.8,153.1,181.0,184.0,116.3,47.7,22.25,18.083333333333332,15.25,1202.6
7,88045.0,San ignacio 2,9.79667,-84.16306,880.0,Costa rica,Central pacific,San jose,Acosta,San ignacio,San ignacio,26.0,26.0,27.0,27.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,21.0,22.0,22.0,22.0,21.0,21.0,21.0,21.0,20.0,20.0,21.0,21.0,18.0,18.0,18.0,19.0,19.0,18.0,19.0,18.0,18.0,18.0,18.0,18.0,23.4,17.5,15.6,47.4,124.5,143.2,121.4,136.6,162.2,167.9,111.1,51.2,25.583333333333332,21.083333333333332,18.25,1122.0
8,88051.0,"Rodeo de tarrazu,",9.67622,-84.01842,1634.0,Costa rica,Central pacific,San jose,San marcos,,San marcos,22.0,23.0,24.0,23.0,22.0,22.0,22.0,22.0,22.0,21.0,22.0,22.0,18.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,17.0,17.0,18.0,18.0,15.0,15.0,15.0,16.0,16.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,18.2,12.7,13.0,48.2,135.8,156.8,135.8,153.1,181.0,184.0,116.3,47.7,22.25,18.083333333333332,15.25,1202.6
9,88053.0,"San antonio, puriscal",9.85472,-84.29579,1022.0,Costa rica,Central pacific,San jose,Puriscal,San antonio,San antonio,27.0,28.0,29.0,29.0,28.0,27.0,27.0,27.0,27.0,26.0,26.0,27.0,22.0,23.0,23.0,23.0,23.0,22.0,22.0,22.0,22.0,21.0,22.0,22.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.8,16.8,14.4,43.6,117.4,135.0,110.2,128.1,157.5,162.5,103.3,46.8,27.333333333333332,22.25,19.0,1057.3999999999999
10,90013.0,Finca damas,9.49528,-84.21444,6.0,Costa rica,Central pacific,Puntarenas,Quepos,Isla damas,Quepos,32.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,29.0,30.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,25.5,17.6,17.2,55.9,145.1,166.8,151.8,163.4,182.8,187.6,131.5,59.8,32.0,28.583333333333332,26.166666666666668,1304.9999999999998
11,90015.0,"Marina pez vela,quepos",9.4259,-84.16635,11.0,Costa rica,Central pacific,Puntarenas,Quepos,,Quepos,32.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0,32.0,29.0,29.0,30.0,29.0,29.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,25.5,17.6,17.2,55.9,145.1,166.8,151.8,163.4,182.8,187.6,131.5,59.8,32.0,28.583333333333332,26.166666666666668,1304.9999999999998
12,94021.0,"Rio nuevo, arunachala perez zeledon",9.40992,-83.83222,1012.0,Costa rica,Central pacific,San jose,Pérez zeledón,Río nuevo,San isidro,28.0,29.0,29.0,29.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.0,20.0,21.0,21.0,44.5,32.7,28.4,69.6,149.8,169.4,162.1,165.5,169.6,178.2,152.0,84.4,27.666666666666668,23.416666666666668,20.833333333333332,1406.2
13,96002.0,Hacienda baru,9.27028,-83.88167,5.0,Costa rica,Central pacific,Puntarenas,,Dominical,Puntarenas,34.0,35.0,36.0,35.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,29.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,29.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,26.0,4.0,3.6,4.2,23.3,99.9,116.8,81.4,112.6,165.5,161.4,71.1,17.2,33.5,29.0,25.833333333333332,861.0000000000001
14,88047.0,La lucha 2,9.73667,-84.00056,1740.0,Costa rica,Central pacific,San jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,94013.0,"Cerro buenavista, cc.",9.56,-83.75361,3400.0,Costa rica,Central pacific,San jose,San carlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,69711.0,"Copalchi, peñas blancas",11.19816,-85.61816,57.0,Costa rica,North pacific,Puntarenas,,Peñas blancas,Miramar,32.0,33.0,34.0,34.0,32.0,31.0,31.0,31.0,31.0,30.0,30.0,31.0,27.0,27.0,28.0,28.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,5.4,4.6,5.1,25.2,100.1,116.7,82.1,112.4,162.5,159.5,73.3,19.5,31.666666666666668,26.75,23.416666666666668,866.3999999999999
17,69735.0,Hacienda verdum santa cecilia,11.07537,-85.45306,300.0,Costa rica,North pacific,Guanacaste,La cruz,Santa cecilia,La cruz,29.0,29.0,30.0,31.0,31.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0,25.0,25.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,22.0,22.0,22.0,23.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,22.0,1.0,1.5,2.7,14.0,99.8,127.4,79.6,111.7,182.9,172.1,57.2,9.7,29.583333333333332,25.916666666666668,22.833333333333332,859.6000000000001
18,72149.0,"San jose, pinilla",10.26,-85.83778,15.0,Costa rica,North pacific,Guanacaste,Santa cruz,San jose de pinilla,Santa cruz,34.0,35.0,35.0,35.0,33.0,32.0,32.0,32.0,32.0,31.0,32.0,33.0,29.0,29.0,30.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,28.0,28.0,25.0,25.0,25.0,26.0,26.0,25.0,26.0,25.0,25.0,24.0,25.0,25.0,1.6,1.2,2.5,15.5,103.7,132.8,88.2,121.5,189.2,176.1,64.0,11.3,33.0,28.416666666666668,25.166666666666668,907.6
19,72153.0,"Santa elena, la cruz",10.92,-85.61056,270.0,Costa rica,North pacific,Guanacaste,La cruz,Santa elena,La cruz,29.0,29.0,30.0,31.0,31.0,30.0,29.0,29.0,30.0,29.0,29.0,29.0,25.0,25.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,25.0,22.0,22.0,22.0,23.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,22.0,1.0,1.5,2.7,14.0,99.8,127.4,79.6,111.7,182.9,172.1,57.2,9.7,29.583333333333332,25.916666666666668,22.833333333333332,859.6000000000001
20,72157.0,"Finca la ceiba,",10.11111,-85.3175,58.0,Costa rica,North pacific,Guanacaste,,,Nicoya,34.0,34.0,35.0,34.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,28.0,29.0,29.0,29.0,28.0,27.0,28.0,28.0,27.0,27.0,27.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,25.0,1.6,1.3,2.5,15.7,99.1,124.6,83.1,116.4,180.9,169.9,62.8,11.3,32.416666666666664,27.916666666666668,24.75,869.1999999999998
21,72159.0,Paquera,9.82139,-84.93889,10.0,Costa rica,North pacific,Puntarenas,,Paquera,Paquera,33.0,34.0,34.0,34.0,32.0,32.0,32.0,32.0,32.0,31.0,32.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,28.0,28.0,27.0,28.0,29.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,26.0,3.4,2.7,3.5,22.1,103.1,121.9,87.2,117.9,172.4,167.4,72.6,16.6,32.5,28.75,25.916666666666668,890.8000000000001
22,72163.0,"Santa rosa, cc.",10.84111,-85.61944,315.0,Costa rica,North pacific,Guanacaste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,72165.0,Nicoya centro,10.14556,-85.45194,130.0,Costa rica,North pacific,Guanacaste,,,Nicoya,34.0,34.0,35.0,34.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,28.0,29.0,29.0,29.0,28.0,27.0,28.0,28.0,27.0,27.0,27.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,25.0,1.6,1.3,2.5,15.7,99.1,124.6,83.1,116.4,180.9,169.9,62.8,11.3,32.416666666666664,27.916666666666668,24.75,869.1999999999998
24,72167.0,"Barco quebrado, garza",9.91605,-85.61454,24.0,Costa rica,North pacific,Guanacaste,,,Samara,34.0,34.0,34.0,34.0,32.0,32.0,32.0,32.0,31.0,31.0,31.0,33.0,30.0,30.0,30.0,30.0,29.0,28.0,29.0,28.0,28.0,28.0,28.0,29.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,26.0,26.0,1.5,1.1,2.3,16.1,107.1,139.6,103.0,132.0,195.5,178.4,66.5,11.7,32.5,28.916666666666668,26.0,954.8000000000001
25,72181.0,"Finca033, cabuya, cabo blanco",9.59528,-85.0925,14.0,Costa rica,North pacific,Puntarenas,,,Paquera,33.0,34.0,34.0,34.0,32.0,32.0,32.0,32.0,32.0,31.0,32.0,32.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,28.0,28.0,27.0,28.0,29.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,26.0,3.4,2.7,3.5,22.1,103.1,121.9,87.2,117.9,172.4,167.4,72.6,16.6,32.5,28.75,25.916666666666668,890.8000000000001
26,72189.0,Santa rita nandayure,10.01914,-85.26222,61.0,Costa rica,North pacific,Guanacaste,,,Nandayure,35.0,35.0,36.0,35.0,33.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,30.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,28.0,28.0,28.0,29.0,30.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,28.0,28.0,28.0,29.0,2.0,1.8,2.8,17.7,96.1,115.6,77.6,110.6,169.6,163.2,64.2,12.5,33.5,29.0,29.0,833.7
27,74008.0,Pelon de la bajura,10.48556,-85.41167,40.0,Costa rica,North pacific,Guanacaste,Bagaces,Bagaces,Bagaces,34.0,35.0,36.0,36.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,28.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,1.6,1.6,2.8,15.9,94.3,114.9,74.1,109.0,170.9,164.1,61.3,11.4,33.583333333333336,28.166666666666668,24.416666666666668,821.9
28,74051.0,Aerop. liberia oeste 07,10.589,-85.55214,89.0,Costa rica,North pacific,Guanacaste,Liberia,Liberia,Liberia,33.0,34.0,35.0,35.0,33.0,32.0,32.0,32.0,32.0,31.0,32.0,32.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,1.4,1.3,2.7,14.9,98.5,123.4,79.2,113.4,180.0,170.4,61.0,10.8,32.75,28.0,24.333333333333332,856.9999999999999
29,74053.0,"Santa  cruz,",10.28528,-85.59167,40.0,Costa rica,North pacific,Guanacaste,,,Santa cruz,34.0,35.0,35.0,35.0,33.0,32.0,32.0,32.0,32.0,31.0,32.0,33.0,29.0,29.0,30.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,28.0,28.0,25.0,25.0,25.0,26.0,26.0,25.0,26.0,25.0,25.0,24.0,25.0,25.0,1.6,1.2,2.5,15.5,103.7,132.8,88.2,121.5,189.2,176.1,64.0,11.3,33.0,28.416666666666668,25.166666666666668,907.6
30,74061.0,"El corral, palo verde cc.",10.3475,-85.35111,10.0,Costa rica,North pacific,Guanacaste,Bagaces,Bagaces,Bagaces,34.0,35.0,36.0,36.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,28.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,1.6,1.6,2.8,15.9,94.3,114.9,74.1,109.0,170.9,164.1,61.3,11.4,33.583333333333336,28.166666666666668,24.416666666666668,821.9
31,74067.0,"Miel, la guinea",10.41939,-85.47344,87.0,Costa rica,North pacific,Guanacaste,,La guinea,Liberia,33.0,34.0,35.0,35.0,33.0,32.0,32.0,32.0,32.0,31.0,32.0,32.0,28.0,28.0,29.0,29.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,1.4,1.3,2.7,14.9,98.5,123.4,79.2,113.4,180.0,170.4,61.0,10.8,32.75,28.0,24.333333333333332,856.9999999999999
32,76055.0,"Hda. mojica,",10.45278,-85.16528,33.0,Costa rica,North pacific,Guanacaste,Bagaces,Bagaces,Bagaces,34.0,35.0,36.0,36.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,28.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,1.6,1.6,2.8,15.9,94.3,114.9,74.1,109.0,170.9,164.1,61.3,11.4,33.583333333333336,28.166666666666668,24.416666666666668,821.9
33,76059.0,"Hda. taboga, cañas",10.34583,-85.1775,29.0,Costa rica,North pacific,Guanacaste,Cañas,Cañas,Cañas,34.0,35.0,36.0,36.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,28.0,29.0,29.0,30.0,29.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,24.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,1.9,2.0,3.1,17.3,92.8,110.6,72.2,106.8,165.8,159.5,61.9,12.0,33.583333333333336,28.166666666666668,24.416666666666668,805.9
34,76061.0,"Palo alto, montezuma,",10.6647,-85.08023,469.0,Costa rica,North pacific,Guanacaste,Bagaces,Rio naranjo,Bijagua de upala,30.0,31.0,32.0,32.0,31.0,30.0,29.0,30.0,29.0,29.0,29.0,29.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,21.0,20.0,21.0,21.0,22.0,21.0,22.0,21.0,21.0,21.0,21.0,21.0,1.9,2.1,3.1,16.4,89.1,106.9,69.1,102.4,161.1,155.1,59.0,11.5,30.083333333333332,24.916666666666668,21.083333333333332,777.7
35,78006.0,Miramar,10.09333,-84.73472,450.0,Costa rica,North pacific,Puntarenas,,,Miramar,32.0,33.0,34.0,34.0,32.0,31.0,31.0,31.0,31.0,30.0,30.0,31.0,27.0,27.0,28.0,28.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,5.4,4.6,5.1,25.2,100.1,116.7,82.1,112.4,162.5,159.5,73.3,19.5,31.666666666666668,26.75,23.416666666666668,866.3999999999999
36,78027.0,"Puntarenas,",9.97222,-84.83096,3.0,Costa rica,North pacific,Puntarenas,,,Puntarenas,34.0,35.0,36.0,35.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,33.0,29.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,28.0,28.0,28.0,29.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,26.0,4.0,3.6,4.2,23.3,99.9,116.8,81.4,112.6,165.5,161.4,71.1,17.2,33.5,29.0,25.833333333333332,861.0000000000001
37,78031.0,"San gerardo, chomes.",10.11253,-84.89606,100.0,Costa rica,North pacific,Puntarenas,,,Miramar,32.0,33.0,34.0,34.0,32.0,31.0,31.0,31.0,31.0,30.0,30.0,31.0,27.0,27.0,28.0,28.0,27.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,23.0,23.0,23.0,23.0,23.0,5.4,4.6,5.1,25.2,100.1,116.7,82.1,112.4,162.5,159.5,73.3,19.5,31.666666666666668,26.75,23.416666666666668,866.3999999999999
38,80013.0,"San miguelito de barranca, puntarenas",9.99989,-84.70297,120.0,Costa rica,North pacific,Puntarenas,,,San miguelito,25.0,25.0,26.0,26.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,20.0,20.0,21.0,21.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,20.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,29.2,21.8,18.1,50.2,124.8,144.0,124.4,136.2,158.0,165.2,115.9,58.7,24.666666666666668,20.083333333333332,17.0,1146.5000000000002
39,82001.0,Guadalupe de esparza,10.00722,-84.57167,400.0,Costa rica,North pacific,Puntarenas,,,Guadalupe,25.0,26.0,27.0,27.0,26.0,25.0,25.0,25.0,25.0,24.0,25.0,25.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,20.0,20.0,20.0,20.0,20.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,17.0,29.8,22.0,18.0,49.3,122.8,141.8,121.5,133.6,156.0,163.6,114.1,58.5,25.416666666666668,20.5,17.333333333333332,1131.0
